Category,Resume,Resume_Length,Clean_Resume,Skills,Education,Experience,Certifications,Projects,Similarity_Score,Skill_Match_Percentage,Experience_Match_Percentage,Project_Match_Percentage,Final_Score,Explanation
Data Science,"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Science 

Data Science
Skill Details 
Numpy- Exprience - Less than 1 year months
Machine Learning- Exprience - Less than 1 year months
Tensorflow- Exprience - Less than 1 year months
Scikit- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
GCP- Exprience - Less than 1 year months
Pandas- Exprience - Less than 1 year months
Neural Network- Exprience - Less than 1 year monthsCompany Details 
company - Wipro
description - Bhawana Aggarwal
E-Mail:[email]
Phone: [phone]
VVersatile, high-energy professional targeting challenging assignments in Machine
PROFILE SUMMARY
âª An IT professional with knowledge and experience of 2 years in Wipro Technologies in Machine
Learning, Deep Learning, Data Science, Python, Software Development.
âª Skilled in managing end-to-end development and software products / projects from inception, requirement
specs, planning, designing, implementation, configuration and documentation.
âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,
NLP, GCP.
âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks.
âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,
Support vector Machine(SVM),Logistic Regression, Neural networks.
âª Have knowledge on unsupervised, Supervised and reinforcement data.
âª Programming experience in relational platforms like MySQL,Oracle.
âª Have knowledge on Some programming language like C++,Java.
âª Experience in cloud based environment like Google Cloud.
âª Working on different Operating System like Linux, Ubuntu, Windows.
âª Good interpersonal and communication skills.
âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term
perspective
âª Flexibility and an open attitude to change.
âª Ability to create, define and own frameworks with a strong emphasis on code reusability.
TECHNICAL SKILLS
Programming Languages Python, C
Libraries Seaborn, Numpy, Pandas, Cufflinks, Matplotlib
Algorithms
KNN, Decision Tree, Linear regression, Logistic Regression, Neural Networks, K means clustering,
Tensorflow, SVM
Databases SQL, Oracle
Operating Systems Linux, Window
Development Environments NetBeans, Notebooks, Sublime
Ticketing tools Service Now, Remedy
Education
UG Education:
B.Tech (Computer Science) from Rayat and Bahra Institute of Engineering and Biotechnology passed with 78.4%in
2016.
Schooling:
XII in 2012 from Moti Ram Arya Sr. Secondary School(Passed with 78.4%)
X in 2010 from Valley Public School (Passed with 9.4 CGPA)
WORK EXPERINCE
Title : Wipro Neural Intelligence Platform
Team Size : 5
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence
technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform
comprises three layers: a data engagement platform that can easily access and manage multiple structured and
unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive
analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed
automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,
NLP to handle such queries. User can see the how their queries can be answered quickly like allL1 activities can be
eliminated.
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like
dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using
Tensor flow for further learning of new entities.
Classifier ->This involves the classifications of classes, training of dataset and predicting the output using the SKLearn
classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best
suited response and make the system efficient.
NER: A Deep Learning NER Model is trained to extract the entities from the text. Entities like Roles, Skills,
Organizations can be extracted from raw text. RNN(LSTM) Bidirectional model is trained for extracting such entities
using Keras TensorFlow framework.
OTHER PROJECTS
Title : Diabetes Detection
Brief : Developed the software which can detect whether the person is suffering from Diabetes or not and got the third
prize in it.
TRAINING AND CERTIFICATIONS
Title: Python Training, Machine Learning, Data Science, Deep Learning
Organization: Udemy, Coursera (Machine Learning, Deep Learning)
Personal Profile
Fatherâs Name :Mr. Tirlok Aggarwal
Language Known : English & Hindi
Marital Status :Single
Date of Birth(Gender):[date-of-birth](YYYY-MM-DD) (F)
company - Wipro
description - Developing programs in Python.
company - Wipro
description - Title : Wipro Neural Intelligence Platform
Team Size : 5
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence
technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform
comprises three layers: a data engagement platform that can easily access and manage multiple structured and
unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive
analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed
automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,
NLP to handle such queries. User can see the how their queries can be answered quickly like allL1 activities can be
eliminated.
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like
dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using
Tensor flow for further learning of new entities.
Classifier ->This involves the classifications of classes, training of dataset and predicting the output using the SKLearn
classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best
suited response and make the system efficient.
NER: A Deep Learning NER Model is trained to extract the entities from the text. Entities like Roles, Skills,
Organizations can be extracted from raw text. RNN(LSTM) Bidirectional model is trained for extracting such entities
using Keras TensorFlow framework.
company - Wipro Technologies
description - An IT professional with knowledge and experience of 2 years in Wipro Technologies in Machine
Learning, Deep Learning, Data Science, Python, Software Development.
âª Skilled in managing end-to-end development and software products / projects from inception, requirement
specs, planning, designing, implementation, configuration and documentation.
âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,
NLP, GCP.
âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks.
âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,
Support vector Machine(SVM),Logistic Regression, Neural networks.
âª Have knowledge on unsupervised, Supervised and reinforcement data.
âª Programming experience in relational platforms like MySQL,Oracle.
âª Have knowledge on Some programming language like C++,Java.
âª Experience in cloud based environment like Google Cloud.
âª Working on different Operating System like Linux, Ubuntu, Windows.
âª Good interpersonal and communication skills.
âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term
perspective
âª Flexibility and an open attitude to change.
âª Ability to create, define and own frameworks with a strong emphasis on code reusability.",8192,education details b tech rayat and bahra institute of engineering and biotechnology data science data science skill details numpy exprience less than year months machine learning exprience less than year months tensorflow exprience less than year months scikit exprience less than year months python exprience less than year months gcp exprience less than year months pandas exprience less than year months neural network exprience less than year monthscompany details company wipro description bhawana aggarwal e mail bhawana chd gmail com phone vversatile high energy professional targeting challenging assignments in machine profile summary an it professional with knowledge and experience of years in wipro technologies in machine learning deep learning data science python software development skilled in managing end to end development and software products projects from inception requirement specs planning designing implementation configuration and documentation knowledge on python machine learning deep learning data science algorithms neural network nlp gcp knowledge on python libraries like numpy pandas seaborn matplotlib cufflinks knowledge on different algorithms in machine learning like knn decision tree bias variance trade off support vector machine svm logistic regression neural networks have knowledge on unsupervised supervised and reinforcement data programming experience in relational platforms like mysql oracle have knowledge on some programming language like c java experience in cloud based environment like google cloud working on different operating system like linux ubuntu windows good interpersonal and communication skills problem solving skills with the ability to think laterally and to think with a medium term and long term perspective flexibility and an open attitude to change ability to create define and own frameworks with a strong emphasis on code reusability technical skills programming languages python c libraries seaborn numpy pandas cufflinks matplotlib algorithms knn decision tree linear regression logistic regression neural networks k means clustering tensorflow svm databases sql oracle operating systems linux window development environments netbeans notebooks sublime ticketing tools service now remedy education ug education b tech computer science from rayat and bahra institute of engineering and biotechnology passed with in schooling xii in from moti ram arya sr secondary school passed with x in from valley public school passed with cgpa work experince title wipro neural intelligence platform team size brief wipro s neural intelligence platform harnesses the power of automation and artificial intelligence technologies natural language processing nlp cognitive machine learning and analytics the platform comprises three layers a data engagement platform that can easily access and manage multiple structured and unstructured data sources an intent assessment and reasoning engine that includes sentiment and predictive analytics and a deep machine learning engine that can sense act and learn over time the project entailed automating responses to user queries at the earliest the monster bot using the power of deep machine learning nlp to handle such queries user can see the how their queries can be answered quickly like alll activities can be eliminated entity extractor this involves text extraction and nlp for fetching out important information from the text like dates names places contact numbers etc this involves regex bluemix nlu api s and machine learning using tensor flow for further learning of new entities classifier this involves the classifications of classes training of dataset and predicting the output using the sklearn classifier mnb svm sgd as classifier and sgd for the optimization to map the user queries with the best suited response and make the system efficient ner a deep learning ner model is trained to extract the entities from the text entities like roles skills organizations can be extracted from raw text rnn lstm bidirectional model is trained for extracting such entities using keras tensorflow framework other projects title diabetes detection brief developed the software which can detect whether the person is suffering from diabetes or not and got the third prize in it training and certifications title python training machine learning data science deep learning organization udemy coursera machine learning deep learning personal profile father s name mr tirlok aggarwal language known english hindi marital status single date of birth gender yyyy mm dd f company wipro description developing programs in python company wipro description title wipro neural intelligence platform team size brief wipro s neural intelligence platform harnesses the power of automation and artificial intelligence technologies natural language processing nlp cognitive machine learning and analytics the platform comprises three layers a data engagement platform that can easily access and manage multiple structured and unstructured data sources an intent assessment and reasoning engine that includes sentiment and predictive analytics and a deep machine learning engine that can sense act and learn over time the project entailed automating responses to user queries at the earliest the monster bot using the power of deep machine learning nlp to handle such queries user can see the how their queries can be answered quickly like alll activities can be eliminated entity extractor this involves text extraction and nlp for fetching out important information from the text like dates names places contact numbers etc this involves regex bluemix nlu api s and machine learning using tensor flow for further learning of new entities classifier this involves the classifications of classes training of dataset and predicting the output using the sklearn classifier mnb svm sgd as classifier and sgd for the optimization to map the user queries with the best suited response and make the system efficient ner a deep learning ner model is trained to extract the entities from the text entities like roles skills organizations can be extracted from raw text rnn lstm bidirectional model is trained for extracting such entities using keras tensorflow framework company wipro technologies description an it professional with knowledge and experience of years in wipro technologies in machine learning deep learning data science python software development skilled in managing end to end development and software products projects from inception requirement specs planning designing implementation configuration and documentation knowledge on python machine learning deep learning data science algorithms neural network nlp gcp knowledge on python libraries like numpy pandas seaborn matplotlib cufflinks knowledge on different algorithms in machine learning like knn decision tree bias variance trade off support vector machine svm logistic regression neural networks have knowledge on unsupervised supervised and reinforcement data programming experience in relational platforms like mysql oracle have knowledge on some programming language like c java experience in cloud based environment like google cloud working on different operating system like linux ubuntu windows good interpersonal and communication skills problem solving skills with the ability to think laterally and to think with a medium term and long term perspective flexibility and an open attitude to change ability to create define and own frameworks with a strong emphasis on code reusability,"['artificial intelligence', 'deep learning', 'c', 'mysql', 'python', 'sql', 'r', 'keras', 'linux', 'nlp', 'gcp', 'machine learning', 'java', 'tensorflow']",['b.tech'],"['2', '2']",[],"['developed', 'project']",0.378284130772824,100.0,100.0,100,68.9142065386412,"

Skill Match: 100.00%

Experience Match:
100.00%

Project Match:
100.00%

Final Score:
68.91

"
Data Science,"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Science 

Data Science
Skill Details 
Numpy- Exprience - Less than 1 year months
Machine Learning- Exprience - Less than 1 year months
Tensorflow- Exprience - Less than 1 year months
Scikit- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
GCP- Exprience - Less than 1 year months
Pandas- Exprience - Less than 1 year months
Neural Network- Exprience - Less than 1 year monthsCompany Details 
company - Wipro
description - Bhawana Aggarwal
E-Mail:[email]
Phone: [phone]
VVersatile, high-energy professional targeting challenging assignments in Machine
PROFILE SUMMARY
âª An IT professional with knowledge and experience of 2 years in Wipro Technologies in Machine
Learning, Deep Learning, Data Science, Python, Software Development.
âª Skilled in managing end-to-end development and software products / projects from inception, requirement
specs, planning, designing, implementation, configuration and documentation.
âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,
NLP, GCP.
âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks.
âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,
Support vector Machine(SVM),Logistic Regression, Neural networks.
âª Have knowledge on unsupervised, Supervised and reinforcement data.
âª Programming experience in relational platforms like MySQL,Oracle.
âª Have knowledge on Some programming language like C++,Java.
âª Experience in cloud based environment like Google Cloud.
âª Working on different Operating System like Linux, Ubuntu, Windows.
âª Good interpersonal and communication skills.
âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term
perspective
âª Flexibility and an open attitude to change.
âª Ability to create, define and own frameworks with a strong emphasis on code reusability.
TECHNICAL SKILLS
Programming Languages Python, C
Libraries Seaborn, Numpy, Pandas, Cufflinks, Matplotlib
Algorithms
KNN, Decision Tree, Linear regression, Logistic Regression, Neural Networks, K means clustering,
Tensorflow, SVM
Databases SQL, Oracle
Operating Systems Linux, Window
Development Environments NetBeans, Notebooks, Sublime
Ticketing tools Service Now, Remedy
Education
UG Education:
B.Tech (Computer Science) from Rayat and Bahra Institute of Engineering and Biotechnology passed with 78.4%in
2016.
Schooling:
XII in 2012 from Moti Ram Arya Sr. Secondary School(Passed with 78.4%)
X in 2010 from Valley Public School (Passed with 9.4 CGPA)
WORK EXPERINCE
Title : Wipro Neural Intelligence Platform
Team Size : 5
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence
technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform
comprises three layers: a data engagement platform that can easily access and manage multiple structured and
unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive
analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed
automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,
NLP to handle such queries. User can see the how their queries can be answered quickly like allL1 activities can be
eliminated.
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like
dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using
Tensor flow for further learning of new entities.
Classifier ->This involves the classifications of classes, training of dataset and predicting the output using the SKLearn
classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best
suited response and make the system efficient.
NER: A Deep Learning NER Model is trained to extract the entities from the text. Entities like Roles, Skills,
Organizations can be extracted from raw text. RNN(LSTM) Bidirectional model is trained for extracting such entities
using Keras TensorFlow framework.
OTHER PROJECTS
Title : Diabetes Detection
Brief : Developed the software which can detect whether the person is suffering from Diabetes or not and got the third
prize in it.
TRAINING AND CERTIFICATIONS
Title: Python Training, Machine Learning, Data Science, Deep Learning
Organization: Udemy, Coursera (Machine Learning, Deep Learning)
Personal Profile
Fatherâs Name :Mr. Tirlok Aggarwal
Language Known : English & Hindi
Marital Status :Single
Date of Birth(Gender):[date-of-birth](YYYY-MM-DD) (F)
company - Wipro
description - Developing programs in Python.
company - Wipro
description - Title : Wipro Neural Intelligence Platform
Team Size : 5
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence
technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform
comprises three layers: a data engagement platform that can easily access and manage multiple structured and
unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive
analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed
automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,
NLP to handle such queries. User can see the how their queries can be answered quickly like allL1 activities can be
eliminated.
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like
dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using
Tensor flow for further learning of new entities.
Classifier ->This involves the classifications of classes, training of dataset and predicting the output using the SKLearn
classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best
suited response and make the system efficient.
NER: A Deep Learning NER Model is trained to extract the entities from the text. Entities like Roles, Skills,
Organizations can be extracted from raw text. RNN(LSTM) Bidirectional model is trained for extracting such entities
using Keras TensorFlow framework.
company - Wipro Technologies
description - An IT professional with knowledge and experience of 2 years in Wipro Technologies in Machine
Learning, Deep Learning, Data Science, Python, Software Development.
âª Skilled in managing end-to-end development and software products / projects from inception, requirement
specs, planning, designing, implementation, configuration and documentation.
âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,
NLP, GCP.
âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks.
âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,
Support vector Machine(SVM),Logistic Regression, Neural networks.
âª Have knowledge on unsupervised, Supervised and reinforcement data.
âª Programming experience in relational platforms like MySQL,Oracle.
âª Have knowledge on Some programming language like C++,Java.
âª Experience in cloud based environment like Google Cloud.
âª Working on different Operating System like Linux, Ubuntu, Windows.
âª Good interpersonal and communication skills.
âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term
perspective
âª Flexibility and an open attitude to change.
